"2","가스 하이드레이트에 대해 설명해 주세요.","천연 가스가 낮은 온도 및 압력에 의해 얼음 형태로 고체화된 물질입니다. 수소결합에 의한 물 분자 바구니 모양 구조 속에 다른 물질의 분자가 들어간 것으로, 포접수화물이라고도 합니다. 시추 과정에서 발생하는 메탄의 경우 이산화탄소에 비해 20배 이상의 온실효과를 가져오기 때문에, 가스 하이드레이트를 상용화 하기 위해서는 여러가지 기술적인 문제를 해결해야 합니다. ","P","포접수화물에 대해 설명해 주세요."
"2","태양열 집열기에 대해 설명해 주세요.","PTC형 집열기는 태양열 집열기의 하나로, 집열판의 측면이 포물선의 반사면의 형태를 띠고 있으며, 포물선의 초점으로 집광되도록 설계되어 있습니다. 에너지 밀도가 낮은 태양광을 집광하기 위해서 포물선의 반사면이 태양의 고도에 따라 상하로 태양을 추적해야 합니다. 또한 대부분 평행하게 입사한 빛만 집열이 가능하므로 직접 도달하는 일사가 많은 지역에 설치하는 것이 유리합니다.","P","PTC형 집열기의 집열 과정을 설명해 주세요."
"2","태양열 집열기에 대해 설명해 주세요.","CPC형 집열기는 PTC형 집열기와 평판형 집열기를 합친 형태를 갖추었으며, 직접 도달하는 태양광 및 산란된 태양광을 모두 집광할 수 있도록 설계된 태양열 집열기입니다. 종류에는 고정형 집열기와 태양 추적형 집열기 등 2가지가 있습니다. 고정형 집열기는 추적 장치가 없이 일사광선을 포물선의 반사판을 통해 흡수하고 집광합니다.","P","태양추적형 집열기에 대해 설명해 주세요."
"2","태양열 집열기에 대해 설명해 주세요.","태양열 집열기란 태양열 전지나, 태양 전광판에서 태양열을 보다 쉽게 응축시키기 위해서 고안된 것으로 에너지 밀도가 높은 태양광을 보다 효과적으로 분산시키게 합니다. 이를 통해 태양에너지를 보다 쉽게 여러 전지에 공급할 수 있습니다.","F",""
"2","태양열 집열기에 대해 설명해 주세요.","CPC 형과 PTC형으로 구별됩니다. CPC형은 커다란 집열판을 가지고 있고 보다 효과적으로 태양광을 집광할 수 있지만 태양의 위치에 영향을 받습니다. 이에 반해 PTC는 상대적으로 집광력은 약하디만 태양의 위치를 따라 움직여 해당 집열기의 평균 집광력은 동일합니다.","F",""
"2","태양열 집열기에 대해 설명해 주세요.","에너지 밀도가 낮은 태양광을 집광하기 위해서 특별한 집열판이 필요한데 이를 태양열 집열기라고 합니다. 그러나집열기는 태양열이라는 고온을 견디며 우주의 저밀도를 견뎌야하기 떄문에 보통 고밀도의 알루미늄 소재를 사용하고 있습니다.","F",""
"2","태양전지의 응용에 대해 설명해 주세요.","태양전지는 다양한 크기로 구현되는데 보통 발전설비와 시스템이 연결되었는지의 유무에 따라 오프그리드와 계통연계형인 온그리드로 구분합니다. 오프그리드 태양전지는 휴대용 전자장치에서 배터리를 충전할 정도의 작은 크기에서부터 주거용 전력공급장치에 사용되는 대형설비 등으로 구분됩니다.","P","온그리드에 대해 설명해 주세요."
"2","태양전지의 응용에 대해 설명해 주세요.","온그리드 태양광 시설은 많은 나라에서 이용하고 있으며 태양광전력생산시스템을 전력망에 연결한 것 입니다. 태양전지에서 발생하는 전기는 직류전기입니다. 이에 주택이나 아파트, 공장 및 계통연계 등에 적용하기 위한 대단위의 태양광 발전을 위해서는 직류를 교류로 변환시키는 인터버, 분전반 등의 주변 장치가 필요합니다.","P","분전반에 대해 설명해 주세요."
"2","태양전지의 응용에 대해 설명해 주세요.","태양전지는 다용도로 사용될 수 있지만 태양이 존재할 경우에만 전력을 공급받을 수 있다는 치명적 단점 떄문에 주로 낮에 충전을 하고 밤에만 사용되는 전광판에 주로 사용됩니다. 또한 전력 효율이 낮기 때문에 용도의 범위가 제한됩니다.","F",""
"2","태양전지의 응용에 대해 설명해 주세요.","태양전지를 응용하여 현재는 다양한 친환경 에너지의 전지가 개발되고 있습니다. 풍력전지, 파력전지, 원자력전지 등이 파생되어 등장하였지만, 이들의 기본적 원리가 태양전지와 유사하며 에너지 공급원만 다르기 떄문에 태양전지로 구별됩니다.","F",""
"2","태양전지의 응용에 대해 설명해 주세요.","태양전지는 온그리드 태양광 시설로 많은 국가에서 이용되고 있습니다. 이는 태양광전력생산시스템을 네트워크화하여 각 국가의 태양에너지를 공유하는 시스템입니다. 따라서 여러 국가가 함꼐 사용하기 떄문에 교류전력을 사용한다는 특징을 갖습니다./","F",""
"1","풍력발전의 설비에 대해 설명해 주세요.","블레이드는 바람의 운동에너지를 블레이드 구조의 양력을 통하여 회전 에너지로 변환합니다. 공진을 막기 위하여 홀수개의 블레이드를 설치하며 보통은 3개의 블레이드를 설치합니다. 브레이크는 여러가지 외부적 요인에 의해 회전자의 회전을 멈추기 위한 장치이며 디스크브레이크를 사용합니다.","P","양력에 대해 설명해 주세요."
"1","풍력발전의 설비에 대해 설명해 주세요.","제어기는 풍속계에서 오는 정보를 바탕으로 에너지변환기를 제어합니다. 특히 최대의 출력을 낼 수 있는 MPPT 제어를 하며 전력계통 상황이나 기상 상황에 따라 풍력발전기의 운전을 제어합니다. 일정 풍속이상이 되면 회전자가 움직이게 되는데 이때의 풍속은 cut-in 속도라고 합니다.","P","cut-in 속도에 대해 설명해 주세요."
"1","풍력발전의 설비에 대해 설명해 주세요.","풍력발전의 설비 중 핵심은 블레이드 입니다. 우리에게 풍차로 익숙한 블레이드는 그 크기에 따라 회전 에너지가 증대됩니다. 블레이드의 개수 역시 회전 에너지에 영향을 주지만, 대부분의 경우 공진을 막기 위해서 짝수개의 블레이드를 설치하고 평균 4개의 블레이드가 설치됩니다.","F",""
"1","풍력발전의 설비에 대해 설명해 주세요.","풍력 발전은 공간적인 한계가 존재했었지만, 자동화 블레이드가 개발되면서 지역적인 한계를 극복하였습니다. 블레이드가 미세한 바람에도 더 많은 에너지를 받아들이게 됨으로써 바람이 거의 불지 않는 지역을 제외하면 풍력발전이 가능하게 되었습니다.","F",""
"1","풍력발전의 설비에 대해 설명해 주세요.","블레이드의 움직임을 제어하는 제어기는 풍속계에서 오는 정보를 바탕으로 에너지 변환기를 제어합니다. 그러나 풍력발전은 주기가 유지되기 위해서 최소한의 에너지를 필요로 하기 떄문에 제어기의 사용 빈도는 낮습니다.","F",""
"1","풍력발전의 설비에 대해 설명해 주세요.","최근에 설치되는 풍력발전기는 기어박스가 없는 풍력발전기들이 있지만 많은 풍력발전기들이 기어박스를 가지고 있습니다. 이 기어박스는 저속을 고속으로 변환하게 되는데 블레이드의 회전속도인 30~60 rpm 으로부터 발전기가 전기를 생산하는 1200~1500 rpm 까지 변환합니다.","P","rpm 단위에 대해 설명해 주세요."
"2","육상풍력과 해상풍력을 비교해서 설명해 주세요.","육상풍력은 지상에 바람이 잘 부는 지역을 선정하여 설치 하는데 육상에 있는 특성상 가장 가까운 송전선로에 풍력단지를 연결하여 설치 할 수 있다는 장점이 있고 비용이 비교적 저렴합니다. 해상풍력은 비교적 바람에너지가 풍부하다는 것이 특징이지만 육상풍력과 달리 송전선로의 기반이 없으므로 송전 방법을 고려해야 합니다.","P","해상풍력의 송전 방법 종류에 대해 설명해 주세요."
"2","육상풍력과 해상풍력을 비교해서 설명해 주세요.","해상풍력이 단지 형태로 해상풍력단지가 설치되면 여러 개의 풍력설비를 초고압송전설비를 통해 송전하게 되는 경우가 많습니다. 육상풍력단지의 일반적인 전력 계통 연결방법은 풍력단지 내에서 각각의 풍력 터빈의 전력 생산량을 수집하여 풍력 발전소 내의 AC네트워크에 전력을 보내는 방식입니다.","P","초고압송전설비에 대해 설명해 주세요."
"2","육상풍력과 해상풍력을 비교해서 설명해 주세요.","보통 육상풍력이 해상풍력에 비해 그 강도가 높습니다. 육상의 경우 지형에 의해서 바람의 속도가 변화될 가능성이 있지만 해상의 경우 그러한 장애물이 거의 없기 때문입니다. 또한 마찰력으로 인해서 풍속이 영향을 바드면 더 속도가 늘어나게 됩니다.","F",""
"2","육상풍력과 해상풍력을 비교해서 설명해 주세요.","해상풍력은 육상풍력에 비해 지형의 한계가 없기 떄문에 현재 풍력발전은 대부분 해상풍력을 이용하고  있습니다. 또한 육상풍력의 강점이 이었던 송전선로의 위치적 가까움이 기술적으로 극복됨에 따라 해상풍력이 더 우수한 풍력발전으로 평가됩니다.","F",""
"2","육상풍력과 해상풍력을 비교해서 설명해 주세요.","육상풍력은 바람이 잘부는 지역을 선정하고 가까운 송전선로를 바탕으로 에너지 자원의 제공이 유리하다는 장점이 있으며 해상풍력은 육상풍력에 비해 바람이 많이 불지는 않으나 지역 선정에 어려움이 없고 안정적이라는 특징이 있습니다.","F",""
"2","풍력터빈의 종류를 설명해 주세요.","고정속도 풍력터빈은 저속 샤프트, 기어박스, 고속 샤프트 및 유도장치를 구동하는 공기 역학적 로터로 구성된 전기식 장치입니다. 전기 시스템 관점에서 볼 때 바람 흐름에서 저속 샤프트에 토크를 적용한 대형 팬 드라이브로 간주하는 것이 가장 좋습니다. 발전기 작동 슬립은 작동 전력 레벨이 변화함에 따라 약간씩 변화합니다.","P","저속샤프트에 대해 설명해 주세요."
"2","풍력터빈의 종류를 설명해 주세요.","풍력터빈의 크기가 커짐에 따라 기술은 고정 속도 풍력터빈 방식에서 가변 속도 풍력터빈 방식으로 바뀌었습니다. 이것은 회전자에 가변 저항기를 달아 원하는 구간에서 운전할 수 있도록 하는 것이 특징이며 이러한 발전의 원동력은 주로 전력 계통과 연계 시 그리드 코드의 준수하는 능력과 변속 작동으로 기계적 부하를 줄입니다.","P","가변저항기의 기능에 대해 설명해 주세요."
"2","풍력터빈의 종류를 설명해 주세요.","풍력터빈은 속도의 한계가 존재합니다. 전기 시스템 관점에서 바람의 흐름은 인간이 제어할 수 있는 측면이 아니기 때문에 블레이드를 통해 적정선 조절하는 것이 한계입니다. 따라서 풍력터빈은 변속을 할 수 없으나 기계적 부하는 다른 전력에 비해 적습니다.","F",""
"2","풍력터빈의 종류를 설명해 주세요.","풍력터빈의 크기는 시대가 지날수록 감소하고 있습니다. 이를 통해 풍력발전소의 규모 역시 줄어들고 있어, 공간을 많이 차지하는 풍력발전의 단점을 극복하였습니다. 또한 풍력터빈으 효율이 증대됨에 따라서 가변 저항기 역시 필수적인 요소에서 제외됐습니다.","F",""
"2","풍력터빈의 종류를 설명해 주세요.","풍력터빈은 풍력발전의 원동력으로서 기능합니다. 그러나 대형 팬을 필요로하고 풍력발전의 특징과 어울리지 않게 자체적인 에너지 생산이 불가능하기 때문에 최근에는 풍력발전소에서 풍력터빈을 사용하지 않는 추세가 이어지고 있습니다.","F",""
"2","천부지열과 심부지열에 대해 설명해 주세요.","천부지열은 땅속 얕은 곳의 토양의 온도차를 이용하고 심부지열은 땅속 뜨거운 열을 이용하여 에너지를 생산합니다. 보급형 냉난방 기술은 천부지열방식을 이용하는데 주로 지하 100~200m 부근의 토양 온도차를 이용합니다. 땅속 수 km 깊은 곳에는 1000도씨 이상의 고온으로 인하여 바위가 녹아있는 용융체인 마그마가 존재합니다.","P","마그마에 대해 설명해 주세요."
"2","천부지열과 심부지열에 대해 설명해 주세요.","지표까지 마그마가 올라오는 화산지대에서의 발전은 심부지열이 매우 많아 지열반전에 효율적이지만 국내 활화산 지대를 찾기 힘들기 때문에 지열발전에 이용 가능한 심부지열 발전은 기대하기 어렵습니다. 심부지열 발전의 조건은 마그마의 위치, 마그마 주위 지반에 파쇄대 형성 및 물 침투 여부 등 입니다.","P","활화산에 대해 설명해 주세요."
"2","천부지열과 심부지열에 대해 설명해 주세요.","천부지열은 땅속 깊은 곳과 표면의 온도차를 의미하고 심부지열은 표면과 바로 밑의 표면 사이의 온도차를 이용하여 에너지를 생산하는 방식을 말합니다. 우리가 흔히 사용하고 있는 보일러의 작동원리와 유사한 개념입니다.","F",""
"2","천부지열과 심부지열에 대해 설명해 주세요.","천부지열은 얕은 곳의 토양의 온도차를 이용하여 모든 지역에서 사용할 수 있지만 심부지열의 경우 깊은 지하에 온천수가 반드시 존재해야 되기 때문에 지역적 한계가 있습니다. 이때 심부지열의 온천수는 반드시 기체상태로 존재해야합니다.","F",""
"2","천부지열과 심부지열에 대해 설명해 주세요.","심부지열의 지리적 위치는 마그마가 존재하는 지역이어야만 합니다. 심부지열이 1000도씨 이상의 고열이 존재해야 되기 때문입니다. 우리나라의 경우 활화산이 많이 존재하여 활화산 지역에 심부지열을 이용한 발전소가 늘어나고 있습니다.","F",""
"1","히트 펌프에 대해 설명해 주세요.","열은 온도가 높은 곳에서 낮은 곳으로 이동하는 성질이 있는데, 히트펌프는 반대로 낮은 온도에서 높은 온도로 열을 끌어 올리는 역할을 합니다. 처음에는 냉장고·냉동고·에어컨과 같이 압축된 냉매를 증발시켜 주위의 열을 빼앗는 용도로 개발되었습니다. 그러나 지금은 냉매의 발열 또는 응축열을 이용해 저온의 열원을 고온으로 전달하는 냉방장치를 포괄하는 의미로 쓰입니다.","P","냉매의 역할에 대해 설명해 주세요."
"1","히트 펌프에 대해 설명해 주세요.","냉매의 발열 또는 응축열을 이용해 저온의 열원을 고온으로 전달하거나 고온의 열원을 저온으로 전달하는 냉난방장치입니다. 구조는 압축기·증발기·응축기·팽창밸브 등으로 이루어져 있습니다. 작동원리는 난방용의 경우, 압축기에서 고온·고압으로 압축된 냉매를 기화시킨 다음 응축기로 보내 높은 온도의 열을 온도가 낮은 바깥 쪽으로 내뿜는 사이클을 반복하도록 구성되어 있습니다. ","P","응축기에 대해 설명해 주세요."
"1","히트 펌프에 대해 설명해 주세요.","히트펌프란 냉장고, 냉동고,에어컨에서 온도조절을 위해 필요한 펌프입니다. 냉매를 사용하는 냉장고를 예로 들어서 냉매가 온도조절에 직접적으로 관여하는데 냉매가 하나의 사이클을 돌아 온도조절하는 방식으로 운용됩니다. 그러나 현재는 자기장을 이용한 냉장고가 등장하면서 히트펌프를 사용하고 있지 않습니다.","F",""
"1","히트 펌프에 대해 설명해 주세요.","냉매가 발열하거나 흡혈할 때 발생하는 열을 기기 밖으로 방출하는 장치를 히트펌프라고 합니다. 작동원리는 저온저압의 히트펌프에 고온고압의 냉매가 접촉하면 열이 히트펌프쪽으로 이동하면서 기기 밖으로 열을 밀어내는 방식으로 작동합니다.","F",""
"1","히트 펌프에 대해 설명해 주세요.","히트펌프는 순환주기를 거치며 고온고압상태가 되는 냉매가 기화되는 것을 막는 역할을 합니다. 냉매에 포함되어있는 열을 접촉하여 흡수함으로써 냉매의 끊임없는 재순환을 가능하도록 하는 장치로 사이클 유지의 필수요소입니다.","F",""
"1","히트 펌프에 대해 설명해 주세요.","현재 대부분의 히트펌프는 냉방과 난방을 겸용하는 구조로 되어 있습니다. 보통 공기열원식은 외부 온도가 5℃ 이하가 되면 성능이 떨어지고, 기계적 손상도 발생해 작동이 원활하지 않게 되는 단점이 있습니다. 반면 수열원식이나 지열원식은 혹한 지역에서도 지속적으로 열을 공급할 수 있고, 에너지 효율도 높아 공기열원식을 대체하는 새로운 히트펌프로 주목받고 있습니다.","P","수열원식에 대해 설명해 주세요."
"1","증기터빈에 대해 설명해 주세요.","보일러에서 발생시킨 고온고압의 증기를 노즐 또는 고정된 날개로부터 분출·팽창시켜 나온 고속의 증기류를 회전하는 터빈 날개에 부딪쳐서 그 충동작용 또는 반동작용에 의하여 축을 회전시키는 것입니다. 따라서 증기터빈은 증기가 가지는 열에너지를 속도에너지로 바꾸기 위한 노즐과 속도에너지를 기계적 일로 바꾸기 위한 터빈 날개를 바탕으로 하여 구성되어 있습니다.","P","반동작용에 대해 설명해 주세요."
"1","증기터빈에 대해 설명해 주세요.","증기터빈은 이러한 단을 여러 개 나란히 배열하여 구성되어 있습니다. 보일러로부터 보내 오는 고압증기는 조절밸브를 지나 증기실로 들어가고 여기서부터 팽창하면서 각 단을 통과하여 배기실로 나갑니다. 회전부는 터빈축·임펠러 및 터빈날개로 되어 있습니다. 임펠러는 터빈축에 장치되어 차실에 수용되고 축은 차실 밖의 베어링에 지지됩니다.","P","임펠러에 대해 설명해 주세요."
"1","증기터빈에 대해 설명해 주세요.","증기터빈은 터빈의 시초입니다. 냉매에서 발생하는 증기를 주기적으로 배출함으로써 냉매의 순환을 활성화하고 배출되는 에너지를 통해 기기가 돌아가게 합니다. 산업혁명 당시 최초의 기차는 석탄을 이용한 증기터빈으로 작동하였습니다.","F",""
"1","증기터빈에 대해 설명해 주세요.","증기터빈은 증기가 가지는 열에너지를 위치에너지로 바꾸기 위한 노즐과 그 위치에너지를 기계적인 업무로 바뀌기 위한 터빈 날개를 바탕으로 구성되어있습니다. 이때 터빈 날개의 숫자가 적을 수록 보다 복잡한 업무를 할 수 있습니다.","F",""
"1","증기터빈에 대해 설명해 주세요.","증기터빈은 터빈 날개가 나란하게 구성되어 있습니다. 고압증기가 조절밸브를 지나서 증기터빈으로 도착하면 나란하게 구성된 날개에서 단계적으로 열을 속도에너지로 변경하면서 에너지를 얻는 방식입니다. 현재는 증기터빈을 보일러에서 많이 사용되고 있습니다.","F",""
"1","증기터빈에 대해 설명해 주세요.","노즐은 각 단마다 설치되는 칸막이판 속에 고정되어 있습니다. 터빈의 단에는 터빈날개를 충동력만으로 구동하는 것과 충동력과 반동력의 양쪽에 의하여 구동하는 것이 있습니다. 전자를 충동단, 후자를 반동단이라고 합니다. 그리고 충동단만으로 이루어진 터빈을 충동터빈, 반동단만으로 이루어진 터빈을 반동터빈이라고 합니다.","P","반동터빈에 대해 설명해 주세요."
"2","바이오매스에 대해 설명해 주세요.","바이오매스란 단위 면적당 생물체의 중량 또는 단위 시간당 단위 면적의 생물체 무게를 의미합니다. 연구의 목적이나 분석 방법에 따라서 바이오매스의 의미와 측정방식 및 대상은 다양합니다. 동물의 바이오매스는 동물량, 식물의 경우 현존량이나 식물량과 동의어로 사용됩니다.","P","식물의 현존량에 대해 설명해 주세요."
"2","바이오매스에 대해 설명해 주세요.","바이오매스는 특정 종의 중량을 의미하기도 하지만 단위 면적을 구성하는 군락의 모든 식물체의 중량을 의미하기도 합니다. 또한 식물을 대상으로 한 연구에서 바이오매스는 일반적으로 지상부의 건중량을 의미합니다. 바이오매스는 복원 대상지의 생산량 평가의 지표 중 하나로 이용되기도 합니다.","P","건중량에 대해 설명해 주세요."
"2","바이오매스에 대해 설명해 주세요.","바이오매스란 생물이 특정 지역에서 얼마나 집약되어있는가를 보여주는 척도 입니다. 이를 통해 해당 지역의 생물체의 종류와 나아가 생물체가 살기 위한 기후적 조건 역시 파악될 수 있습니다. 동식물을 막론하고 바이오매스를 통해 해당 지역에 어떤 생물이 살고 있는지도 유추할 수 있습니다.","F",""
"2","바이오매스에 대해 설명해 주세요.","바이오매스는 특정 종의 중량을 의미합니다. 주로 생물학에서 특정 지역에서 발생하는 종의 생식현황을 파악하기 위해 사용되었지만 요즘에 바이오매스가 사회학의 분야로 확장됨에 따라서 인간이 차지하는 최소한의 면적 역시 바이오 매스로 파악가능합니다.","F",""
"2","바이오매스에 대해 설명해 주세요.","에너지원을 자체적으로 생산하는 식물이나 동물 같은 생물체를 통칭하여 바이오매스라고 말합니다. 생물체에서 얻어지는 에너지원으로 사용할 수 있는 천연가스나 부탄올, 에탄올 등을 바이오매스 에너지라고 부릅니다. 이처럼 바이오매스 에너지를 에너지원으로 사용되는 것을 바이오매스라고 부릅니다","F",""
"2","바이오매스에 대해 설명해 주세요.","에너지원으로 사용되기 위해서 사용되는 식물이나 동물 같은 생물체를 말합니다. 생물체에서 얻어지는 에너지원으로 사용할 수 있는 메탄가스나 에탄올 등을 바이오매스 에너지라고 부릅니다. 이처럼 바이오매스 에너지의 에너지원으로 사용되는 것을 바이오매스라고 부릅니다. 브라질의 경우 사탕수수 등에서 알코올을 추출하여 자동차 연료로 사용하는 연구에 성공했습니다.","P","사탕수수에서 알코올을 추출하는 방안에 대해 설명해 주세요."
"1","대체에너지에 대해 설명해 주세요.","대체에너지는 신에너지와 재생에너지로 나뉩니다. 신에너지는 연료전지, 석탄액화가스화, 수소에너지 등을 말하고, 재생에너지는 태양열, 태양광, 풍력, 지열, 생물체에서 연료를 생산한 바이오매스 등으로 나뉩니다. 바이오매스는 생물체를 열분해시키거나 발효시켜 알코올, 수소와 같은 연료를 생산하며 주로 옥수수, 사탕수수, 감자, 사탕무를 주재료로 사용합니다.","P","옥수수를 이용한 바이오매스에 대해 설명해 주세요."
"1","대체에너지에 대해 설명해 주세요.","재생에너지는 화석연료와 원자력을 대체할 수 있는 무공해 에너지로, 일반적으로는 대체에너지를 구성하는 한 요소로 이해됩니다. 한국에서는 대체에너지 개발 및 이용·보급 촉진법 제2조에서 대체에너지를 석유·석탄·원자력·천연가스가 아닌 11개 분야의 에너지로 규정하고 있습니다.","P","대체에너지 개발 및 이용·보급 촉진법 제2조에 대해 설명해 주세요."
"1","대체에너지에 대해 설명해 주세요.","대체에너지는 단순하게 석탄 석유 에너지를 대체할 수 있는 모든 에너지를 대체에너지로 규정합니다. 즉 인간이 석유로 움직이는 자동차에 석유를 집어넣지 않고 다른 방식으로 자동차를 기동시키면 이를 대체에너지로 파악할 수 있기 떄문에 상당히 넓은 개념입니다.","F",""
"1","대체에너지에 대해 설명해 주세요.","대체에너지는 신에너지와 재생에너지로 크게 분류됩니다. 신에너지는 기존에 에너지원이 아니었던 물질을 에너지원으로써 활용하는 것을 말하며 재생에너지란 석탄,석유 에너지를 사용한 뒤 잔여 에너지를 재사용하여 해당 에너지의 효율을 높이는 에너지원을 말합니다.","F",""
"1","대체에너지에 대해 설명해 주세요.","대체에너지는 화석연료를 대체하는 에너지로써 현재 대표적인 대체에너지로는 원자력 에너지가 있습니다. 화석연료보다 효율적이며 환경 친화적임과 동시에 안정성이 보장되기 떄문에 원자력 에너지의 대중적 활용이 깊게 연구되고 있습니다.","F",""
"1","대체에너지에 대해 설명해 주세요.","대체에너지에 해당하는 11개 분야는 크게 태양열·태양광발전·바이오매스·풍력·소수력·지열·해양에너지·폐기물에너지 등 재생에너지 8개 분야와 연료전지·석탄액화가스화·수소에너지 등 신에너지 3개 분야로 구분하고 있습니다. 재생에너지들은 깨끗하고 고갈될 염려가 없을 뿐 아니라 무공해 재생이 가능하다는 장점이 있습니다.","P","소수력 에너지에 대해 설명해 주세요."
"1","연료전지에 대해 설명해 주세요.","연료전지는 효율이 높고, 용량 조절이 가능하며, 다양한 연료를 사용할 수 있고, 배출 물질이 친환경 물질에 가깝고, 계속해서 충전이 가능하다는 장점이 있습니다. 그러나 배출된 수소의 저장이나 운반의 문제, 촉매의 성능 저하가 있을 수 있고, 연료로 순수물질이 사용되지 않을 경우 전해질이 독성을 가질 수 있다는 단점이 있습니다.","P","전해질이 독성을 가지는 이유를 설명해 주세요."
"1","연료전지에 대해 설명해 주세요.","연료전지는 사용되는 전해질과 시작하는 데 걸리는 시간 즉, 시동시간에 따라 분류됩니다. 시동시간이 1초인 것부터 10분인 고체산화물 연료전지도 있습니다. 고분자전해질 연료전지는 수소이온을 투과시킬 수 있는 고분자막을 전해질로 사용하며, 다른 연료전지에 비해 출력이 큽니다.","P","고체산화물 연료전지의 특징을 설명해 주세요."
"1","연료전지에 대해 설명해 주세요.","연료전지란 연료를 사용하여 전기를 만들어내는 장치로서 2차전지라고도 불리웁니다. 연료나 재질에 따라서 PEMFC, SOFC, MCFC 등의 다양한 종류로 존재하지만, 현재 기술로는 효율이 다른 전지보다 낮아서 상용화되기 위해서 시간이 필요합니다.","F",""
"1","연료전지에 대해 설명해 주세요.","연료를 태워서 발전기를 돌리는 원리를 이용하여 만든 전지를 연료전지라고 합니다. 가장 기초적인 형태의 연료전지는 수소와 산소를 사용하는 것으로서 수소와 산소가 들어있는 물질을 태움으로써 에너지가 만들어지는 반응을 토대로 전지를 생성합니다.","F",""
"1","연료전지에 대해 설명해 주세요.","메탄올 등의 알코올을 사용하는 연료전지도 존재합니다. 주스나 혈액에 있는 당으로 작동하는 연료전지도 존재하기 때문에, 현재는 친환경적이고 재사용가능한 에너지 전지로 각광받고 있습니다. 이는 주로 발전용으로 쓰거나 의료용으로도 사용하고 있습니다.","F",""
"1","연료전지에 대해 설명해 주세요.","고체산화물 연료전지는 산소 또는 수소 이온을 투과시킬 수 있는 고체산화물을 전해질로 사용하며, 현재 가장 높은 온도에서 작동하는 연료전지입니다. 구성요소가 모두 고체로 이루어져 있어서 다른 연료전지에 비해서 간단한 구조를 가지고 있고 전해질의 손실 및 보충의 문제와 부식의 문제가 없어서 폐열을 이용하여 열 복합 발전을 할 수 있다는 장점도 가지고 있습니다.","P","열복합발전에 대해 설명해 주세요."
"2","석탄액화에 대해 설명해 주세요.","석탄을 고온 ·고압하에서 수소를 첨가 분해시켜 액상의 저급 탄화수소로 만드는 일로, 석탄은 고온과 촉매, 고압수소의 작용으로 그 구조가 개열·산소이탈·황이탈·질소이탈·수소첨가 등의 여러 가지 반응을 받아 액상물이 됩니다. 이들 석탄액화 연구는 행하여지고는 있으나, 실제적인 공업화는 이루어지지 않게 되었습니다.","P","개열 반응에 대해 설명해 주세요."
"2","석탄액화에 대해 설명해 주세요.","석탄에 수소를 첨가하여 석유 모양의 액체가 되게 하는 일입니다. 수소의 첨가량 및 첨가 조건에 따라 액화법과 생성물이 달라집니다. 수소 첨가량이 증가함에 따라 유출유와 가스의 비율이 높아지고, 생성물은 고체 제품에서 액체 제품으로 변하지만, 생산비가 비싸다는 단점이 있습니다.","P","생산비가 비싼 이유를 설명해 주세요."
"2","석탄액화에 대해 설명해 주세요.","석탄 액화란 석탄을 석유와 같이 액화를 하는 것을 통칭합니다. 그러나 석탄의 경우 식물을 베이스로 한 에너지원이며 석유는 동물을 베이스로 한 에너지원이기 때문에 석탄액화보다 석유를 고체화시키는 것이 보다 현실적인 방안이라 평가받습니다.","F",""
"2","석탄액화에 대해 설명해 주세요.","석탄에 산소를 첨가하여 석유 모양의 액체게 되게함과 동시에 폭발력을 증대시키는 것으로 주로 군용으로 사용되고 있습니다. 석탄액화폭탄으로 불리며 살상력이 기존의 무기보다 높기 때문에 현재 군용목적으로 활발하게 연구되고 있씁니다.","F",""
"2","석탄액화에 대해 설명해 주세요.","석탄과 석유의 화학적 구조가 동일함을 착안하여 석탄을 액화시켜 액체연료를 만드는 과정을 석탄액화라고 합니다. 석탄이 석유에 비해 환경오염이 덜하기 떄문에 석탄 액화가 완성되면 상대적으로 친환경적이라는 평가를 받고 있습니다.","F",""
"2","석탄액화에 대해 설명해 주세요.","석유를 직접 대체할 수 있는 인조유를 석탄으로부터 뽑아내는 것을 말합니다. 고온고압상태에서 석탄에 수소를 첨가시키는 직접 액화와 석탄을 일단 가스화시킨 다음에 액화시키는 간접액화가 있습니다. 석탄 액화는 석탄 화도가 낮고, 탄소 함유량이 85~88%인 석탄이 적합합니다.","P","간접액화에 대해 설명해 주세요."
"1","발효에 대해 설명해 주세요.","발효의 전통적인 정의는 미생물이 무산소 조건에서 사람에게 유용한 유기물을 만드는 과정을 말합니다. 가장 대표적인 것이 효모균의 알코올 발효와 젖산균의 젖산발효입니다. 효모균이 발효에서 만드는 알코올은 효모균에게 독성을 나타내고 젖산도 젖산균의 생장을 억제합니다.","P","젖산발효에 대해 설명해 주세요."
"1","발효에 대해 설명해 주세요.","다양한 미생물의 대사기능을 분석하고 이들을 활용하여 우리에게 유용한 물질을 생산하는 산업이 개발되었는데 항생물질, 아미노산, 그리고 유기산 및 다양한 유기물들이 포함됩니다. 그런데 이들은 무산소 환경에서 이러한 유기물들을 생산하는 것이 아니고 산소를 충분히 공급하면서 얻기 때문에 발효라는 의미를 넓혀서 미생물을 이용하여 우리가 유용하게 사용할 수 있는 유기물을 얻는 반응으로 확대되었습니다.","P","아미노산에 대해 설명해 주세요."
